TeamNameSpelling,TeamName
abilene chr,abilene chr
abilene christian,abilene chr
air force,air force
akron,akron
alabama,alabama
alabama a&m,alabama a&m
alabama am,alabama a&m
alabama st,alabama st
alabama state,alabama st
albany,albany ny
albany (ny),albany ny
albany ny,albany ny
alcorn,alcorn st
alcorn st,alcorn st
alcorn state,alcorn st
alliant international,alliant intl
alliant intl,alliant intl
american,american univ
american u.,american univ
american univ,american univ
american university,american univ
appalachian st,appalachian st
appalachian state,appalachian st
arizona,arizona
arizona st,arizona st
arizona state,arizona st
ark little rock,ark little rock
arkansas little rock,ark little rock
little rock,ark little rock
ualr,ark little rock
ark pine bluff,ark pine bluff
ark. pine bluff,ark pine bluff
arkansas pine bluff,ark pine bluff
arkansas,arkansas
arkansas st,arkansas st
arkansas state,arkansas st
armstrong,armstrong st
armstrong st,armstrong st
army,army
army west point,army
auburn,auburn
augusta,augusta
augusta state,augusta
austin peay,austin peay
ball st,ball st
ball state,ball st
baylor,baylor
belmont,belmont
bethune cookman,bethune cookman
binghamton,binghamton
birmingham so,birmingham so
birmingham southern,birmingham so
boise st,boise st
boise state,boise st
boston college,boston college
boston,boston univ
boston u,boston univ
boston u.,boston univ
boston univ,boston univ
boston university,boston univ
bowling green,bowling green
bowling green state,bowling green
bradley,bradley
brooklyn,brooklyn
brown,brown
bryant,bryant
bryant university,bryant
bucknell,bucknell
buffalo,buffalo
butler,butler
brigham young,byu
byu,byu
c michigan,c michigan
central mich.,c michigan
central michigan,c michigan
central mich,c michigan
cal poly,cal poly slo
cal poly slo,cal poly slo
california,california
university of california,california
campbell,campbell
canisius,canisius
cent arkansas,cent arkansas
central ark.,cent arkansas
central arkansas,cent arkansas
central ark,cent arkansas
centenary,centenary
centenary (la),centenary
centenary la,centenary
central conn,central conn
central conn. st.,central conn
central connecticut,central conn
central connecticut state,central conn
central conn st,central conn
charleston so,charleston so
charleston so.,charleston so
charleston southern,charleston so
charlotte,charlotte
nc charlotte,charlotte
north carolina charlotte,charlotte
chattanooga,chattanooga
tennessee chattanooga,chattanooga
chicago st,chicago st
chicago state,chicago st
cincinnati,cincinnati
citadel,citadel
the citadel,citadel
clemson,clemson
cleveland st,cleveland st
cleveland state,cleveland st
coastal car,coastal car
coastal caro.,coastal car
coastal carolina,coastal car
coastal caro,coastal car
charleston,col charleston
col charleston,col charleston
col. of charleston,col charleston
college of charlesto,col charleston
college of charleston,col charleston
col of charleston,col charleston
colgate,colgate
colorado,colorado
colorado st,colorado st
colorado state,colorado st
columbia,columbia
connecticut,connecticut
uconn,connecticut
coppin st,coppin st
coppin state,coppin st
cornell,cornell
creighton,creighton
bakersfield,cs bakersfield
cal state bakersfield,cs bakersfield
cal. state   bakersfield,cs bakersfield
cs bakersfield,cs bakersfield
csu bakersfield,cs bakersfield
cal st fullerton,cs fullerton
cal state fullerton,cs fullerton
cs fullerton,cs fullerton
cal st northridge,cs northridge
cal state northridge,cs northridge
cs northridge,cs northridge
csu northridge,cs northridge
csun,cs northridge
cs sacramento,cs sacramento
sacramento st,cs sacramento
sacramento state,cs sacramento
dartmouth,dartmouth
davidson,davidson
dayton,dayton
delaware,delaware
delaware st,delaware st
delaware state,delaware st
denver,denver
depaul,depaul
detroit,detroit
detroit mercy,detroit
drake,drake
drexel,drexel
duke,duke
duquesne,duquesne
e illinois,e illinois
eastern ill.,e illinois
eastern illinois,e illinois
eastern ill,e illinois
e kentucky,e kentucky
eastern kentucky,e kentucky
eastern ky.,e kentucky
eastern ky,e kentucky
e michigan,e michigan
eastern mich.,e michigan
eastern michigan,e michigan
eastern mich,e michigan
e washington,e washington
eastern wash.,e washington
eastern washington,e washington
eastern wash,e washington
east carolina,east carolina
edwardsville,edwardsville
siu   edwardsville,edwardsville
siu edwardsville,edwardsville
siue,edwardsville
southern illinois edwardsville,edwardsville
elon,elon
elon university,elon
east tenn. st.,etsu
east tennessee st,etsu
east tennessee state,etsu
etsu,etsu
evansville,evansville
f dickinson,f dickinson
fairleigh dickinson,f dickinson
fairfield,fairfield
fl atlantic,fl atlantic
fla. atlantic,fl atlantic
fla atlantic,fl atlantic
florida atlantic,fl atlantic
fgcu,fl gulf coast
fl gulf coast,fl gulf coast
florida gulf coast,fl gulf coast
florida,florida
florida a&m,florida a&m
florida am,florida a&m
fiu,florida intl
florida internationa,florida intl
florida international,florida intl
florida intl,florida intl
florida st,florida st
florida state,florida st
fordham,fordham
fresno st,fresno st
fresno state,fresno st
furman,furman
g washington,g washington
george washington,g washington
ga southern,ga southern
ga. southern,ga southern
georgia southern,ga southern
gardner webb,gardner webb
george mason,george mason
georgetown,georgetown
georgia,georgia
georgia st,georgia st
georgia state,georgia st
georgia tech,georgia tech
gonzaga,gonzaga
grambling,grambling
grambling st,grambling
grambling state,grambling
grand canyon,grand canyon
hampton,hampton
hardin simmons,hardin simmons
hartford,hartford
harvard,harvard
hawaii,hawaii
hawai'i,hawaii
high point,high point
hofstra,hofstra
holy cross,holy cross
houston,houston
houston bap,houston bap
houston baptist,houston bap
howard,howard
idaho,idaho
idaho st,idaho st
idaho state,idaho st
il chicago,il chicago
ill. chicago,il chicago
ill chicago,il chicago
illinois chicago,il chicago
uic,il chicago
illinois,illinois
illinois st,illinois st
illinois state,illinois st
incarnate word,incarnate word
indiana,indiana
indiana st,indiana st
indiana state,indiana st
iona,iona
iowa,iowa
iowa st,iowa st
iowa state,iowa st
fort wayne,ipfw
fort wayne(ipfw),ipfw
ipfw,ipfw
iupu   ft. wayne,ipfw
iupu fort wayne,ipfw
pfw,ipfw
purdue fort wayne,ipfw
indiana   purdue,iupui
iupui,iupui
jackson st,jackson st
jackson state,jackson st
jacksonville,jacksonville
jacksonville st,jacksonville st
jacksonville state,jacksonville st
james madison,james madison
kansas,kansas
kansas st,kansas st
kansas state,kansas st
kennesaw,kennesaw
kennesaw st,kennesaw
kennesaw state,kennesaw
kent,kent
kent st,kent
kent state,kent
kentucky,kentucky
la salle,la salle
lafayette,lafayette
lamar,lamar
lamar university,lamar
lehigh,lehigh
liberty,liberty
lipscomb,lipscomb
